success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,expected_response,correct,uid,text1,correct_response,loop_step
,html-keyboard-response,196,784703,0.0-6.0-9.0-0.0-0.0,2854,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a *= 2</a><a style=""""></a></div></div>",6,,1,,,6,0
,html-keyboard-response,197,791512,0.0-6.0-9.0-1.0-0.0,6295,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a *= 2</a><a style=""""></a></div></div>",12,,1,,,12,1
,html-keyboard-response,198,792828,0.0-6.0-9.0-2.0-0.0,799,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a *= 2</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,199,796799,0.0-6.0-10.0-0.0-0.0,3467,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 6
   a -= 4</a><a style=""""></a></div></div>",18,,1,,,18,0
,html-keyboard-response,200,798047,0.0-6.0-10.0-1.0-0.0,731,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 6
   a -= 4</a><a style=""""></a></div></div>",14,,1,,,14,1
,html-keyboard-response,201,799205,0.0-6.0-10.0-2.0-0.0,645,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 6
   a -= 4</a><a style=""""></a></div></div>",20,,1,,,20,2
,html-keyboard-response,202,800292,0.0-6.0-10.0-3.0-0.0,582,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 6
   a -= 4</a><a style=""""></a></div></div>",16,,1,,,16,3
,html-keyboard-response,203,801392,0.0-6.0-10.0-4.0-0.0,597,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 6
   a -= 4</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,204,804604,0.0-6.0-11.0-0.0-0.0,2704,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3, 4]:
   a -= 3</a><a style=""""></a></div></div>",13,,1,,,13,0
,html-keyboard-response,205,807507,0.0-6.0-11.0-1.0-0.0,2387,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3, 4]:
   a -= 3</a><a style=""""></a></div></div>",10,,1,,,10,1
,html-keyboard-response,206,808865,0.0-6.0-11.0-2.0-0.0,843,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3, 4]:
   a -= 3</a><a style=""""></a></div></div>",7,,1,,,7,2
,html-keyboard-response,207,810099,0.0-6.0-11.0-3.0-0.0,718,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3, 4]:
   a -= 3</a><a style=""""></a></div></div>",4,,1,,,4,3
,html-keyboard-response,208,811285,0.0-6.0-11.0-4.0-0.0,683,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3, 4]:
   a -= 3</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,209,815177,0.0-7.0-1.0,3384,"<p style=""font-size: 25px;"">Please press space to start the next program<br>>>>>>></p>", ,,,,,,
,html-keyboard-response,210,820657,0.0-7.0-2.0,5479,"<div><div style="" font-size:25px; color:green;""><a style=""white-space:pre-wrap;""> a = 16</a><a style=""""></a></div></div>",,null,,82,a = 16,,
,html-keyboard-response,211,824749,0.0-7.0-4.0-0.0-0.0,3575,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 6:
   a /= 2</a><a style=""""></a></div></div>",8,,1,,,8,0
,html-keyboard-response,212,826235,0.0-7.0-4.0-1.0-0.0,976,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 6:
   a /= 2</a><a style=""""></a></div></div>",4,,1,,,4,1
,html-keyboard-response,213,827460,0.0-7.0-4.0-2.0-0.0,719,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 6:
   a /= 2</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,214,831358,0.0-7.0-5.0-0.0-0.0,3394,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 11:
   a = round_up(a*1.5)</a><a style=""""></a></div></div>",6,,1,,,6,0
,html-keyboard-response,215,832592,0.0-7.0-5.0-1.0-0.0,728,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 11:
   a = round_up(a*1.5)</a><a style=""""></a></div></div>",9,,1,,,9,1
,html-keyboard-response,216,836364,0.0-7.0-5.0-2.0-0.0,3266,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 11:
   a = round_up(a*1.5)</a><a style=""""></a></div></div>",14,,1,,,14,2
,html-keyboard-response,217,838223,0.0-7.0-5.0-3.0-0.0,1350,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 11:
   a = round_up(a*1.5)</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,218,846025,0.0-7.0-6.0-0.0-0.0,7285,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 5
   a -= 6</a><a style=""""></a></div></div>",19,,1,,,19,0
,html-keyboard-response,219,848025,0.0-7.0-6.0-1.0-0.0,1487,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 5
   a -= 6</a><a style=""""></a></div></div>",13,,1,,,13,1
,html-keyboard-response,220,849786,0.0-7.0-6.0-2.0-0.0,1255,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 5
   a -= 6</a><a style=""""></a></div></div>",18,,1,,,18,2
,html-keyboard-response,221,850855,0.0-7.0-6.0-3.0-0.0,554,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 5
   a -= 6</a><a style=""""></a></div></div>",12,,1,,,12,3
,html-keyboard-response,222,851985,0.0-7.0-6.0-4.0-0.0,623,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 5
   a -= 6</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,223,858735,0.0-7.0-7.0-0.0-0.0,6247,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a,4)</a><a style=""""></a></div></div>",8,,1,,,8,0
,html-keyboard-response,224,862062,0.0-7.0-7.0-1.0-0.0,2810,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a,4)</a><a style=""""></a></div></div>",6,,1,,,6,1
,html-keyboard-response,225,866252,0.0-7.0-7.0-2.0-0.0,3676,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a,4)</a><a style=""""></a></div></div>",5,,1,,,5,2
,html-keyboard-response,226,868174,0.0-7.0-7.0-3.0-0.0,1404,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a,4)</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,227,875483,0.0-7.0-8.0-0.0-0.0,6805,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a *= 3
   a -= 11</a><a style=""""></a></div></div>",15,,1,,,15,0
,html-keyboard-response,228,878982,0.0-7.0-8.0-1.0-0.0,2982,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a *= 3
   a -= 11</a><a style=""""></a></div></div>",4,,1,,,4,1
,html-keyboard-response,229,883280,0.0-7.0-8.0-2.0-0.0,3795,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a *= 3
   a -= 11</a><a style=""""></a></div></div>",12,,1,,,12,2
,html-keyboard-response,230,886288,0.0-7.0-8.0-3.0-0.0,2502,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a *= 3
   a -= 11</a><a style=""""></a></div></div>",1,,1,,,1,3
,html-keyboard-response,231,887217,0.0-7.0-8.0-4.0-0.0,421,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a *= 3
   a -= 11</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,232,891162,0.0-7.0-9.0-0.0-0.0,3433,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a *= 6
   a /= 2</a><a style=""""></a></div></div>",6,,1,,,6,0
,html-keyboard-response,233,892746,0.0-7.0-9.0-1.0-0.0,1074,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a *= 6
   a /= 2</a><a style=""""></a></div></div>",3,,1,,,3,1
,html-keyboard-response,234,896552,0.0-7.0-9.0-2.0-0.0,3291,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a *= 6
   a /= 2</a><a style=""""></a></div></div>",18,,1,,,18,2
,html-keyboard-response,235,900052,0.0-7.0-9.0-3.0-0.0,2987,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a *= 6
   a /= 2</a><a style=""""></a></div></div>",9,,1,,,9,3
,html-keyboard-response,236,900946,0.0-7.0-9.0-4.0-0.0,382,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a *= 6
   a /= 2</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,237,905211,0.0-7.0-10.0-0.0-0.0,3757,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 2</a><a style=""""></a></div></div>",7,,1,,,7,0
,html-keyboard-response,238,907327,0.0-7.0-10.0-1.0-0.0,1610,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 2</a><a style=""""></a></div></div>",5,,1,,,5,1
,html-keyboard-response,239,908406,0.0-7.0-10.0-2.0-0.0,571,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 2</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,240,914108,0.0-7.0-11.0-0.0-0.0,5192,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 7:
   a += 9
   a /= 2</a><a style=""""></a></div></div>",14,,1,,,14,0
,html-keyboard-response,241,916412,0.0-7.0-11.0-1.0-0.0,1791,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 7:
   a += 9
   a /= 2</a><a style=""""></a></div></div>",7,,1,,,7,1
,html-keyboard-response,242,920224,0.0-7.0-11.0-2.0-0.0,3307,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 7:
   a += 9
   a /= 2</a><a style=""""></a></div></div>",16,,1,,,16,2
,html-keyboard-response,243,921201,0.0-7.0-11.0-3.0-0.0,468,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 7:
   a += 9
   a /= 2</a><a style=""""></a></div></div>",8,,1,,,8,3
,html-keyboard-response,244,923387,0.0-7.0-11.0-4.0-0.0,1671,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 7:
   a += 9
   a /= 2</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,245,930573,0.0-8.0-1.0,6675,"<p style=""font-size: 25px;"">Please press space to start the next program<br>>>>>>></p>", ,,,,,,
,html-keyboard-response,246,933445,0.0-8.0-2.0,2870,"<div><div style="" font-size:25px; color:green;""><a style=""white-space:pre-wrap;""> a = 9</a><a style=""""></a></div></div>",,null,,100,a = 9,,
,html-keyboard-response,247,936774,0.0-8.0-4.0-0.0-0.0,2820,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a /= 3</a><a style=""""></a></div></div>",3,,1,,,3,0
,html-keyboard-response,248,937659,0.0-8.0-4.0-1.0-0.0,380,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a /= 3</a><a style=""""></a></div></div>",1,,1,,,1,1
,html-keyboard-response,249,938547,0.0-8.0-4.0-2.0-0.0,377,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a /= 3</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,250,942086,0.0-8.0-5.0-0.0-0.0,3023,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a += 6</a><a style=""""></a></div></div>",7,,1,,,7,0
,html-keyboard-response,251,944207,0.0-8.0-5.0-1.0-0.0,1604,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a += 6</a><a style=""""></a></div></div>",13,,1,,,13,1
,html-keyboard-response,252,947114,0.0-8.0-5.0-2.0-0.0,2391,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a += 6</a><a style=""""></a></div></div>",19,,1,,,19,2
,html-keyboard-response,253,948338,0.0-8.0-5.0-3.0-0.0,712,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a += 6</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,254,951626,0.0-8.0-6.0-0.0-0.0,2780,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 10:
   a += 1
   a -= 8</a><a style=""""></a></div></div>",20,,1,,,20,0
,html-keyboard-response,255,953517,0.0-8.0-6.0-1.0-0.0,1382,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 10:
   a += 1
   a -= 8</a><a style=""""></a></div></div>",12,,1,,,12,1
,html-keyboard-response,256,956526,0.0-8.0-6.0-2.0-0.0,2498,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 10:
   a += 1
   a -= 8</a><a style=""""></a></div></div>",13,,1,,,13,2
,html-keyboard-response,257,960602,0.0-8.0-6.0-3.0-0.0,3567,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 10:
   a += 1
   a -= 8</a><a style=""""></a></div></div>",5,,1,,,5,3
,html-keyboard-response,258,961914,0.0-8.0-6.0-4.0-0.0,797,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 10:
   a += 1
   a -= 8</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,259,966840,0.0-8.0-7.0-0.0-0.0,4418,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 6:
   a *= 3
   a -= 9</a><a style=""""></a></div></div>",15,,1,,,15,0
,html-keyboard-response,260,969011,0.0-8.0-7.0-1.0-0.0,1659,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 6:
   a *= 3
   a -= 9</a><a style=""""></a></div></div>",6,,1,,,6,1
,html-keyboard-response,261,970587,0.0-8.0-7.0-2.0-0.0,1062,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 6:
   a *= 3
   a -= 9</a><a style=""""></a></div></div>",18,,1,,,18,2
,html-keyboard-response,262,972098,0.0-8.0-7.0-3.0-0.0,998,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 6:
   a *= 3
   a -= 9</a><a style=""""></a></div></div>",9,,1,,,9,3
,html-keyboard-response,263,973279,0.0-8.0-7.0-4.0-0.0,672,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 6:
   a *= 3
   a -= 9</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,264,976310,0.0-8.0-8.0-0.0-0.0,2517,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a, 1)</a><a style=""""></a></div></div>",5,,1,,,5,0
,html-keyboard-response,265,979826,0.0-8.0-8.0-1.0-0.0,3009,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a, 1)</a><a style=""""></a></div></div>",3,,1,,,3,1
,html-keyboard-response,266,982042,0.0-8.0-8.0-2.0-0.0,1706,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a, 1)</a><a style=""""></a></div></div>",2,,1,,,2,2
,html-keyboard-response,267,983156,0.0-8.0-8.0-3.0-0.0,611,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2, 3]:
   a = average(a, 1)</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,268,987019,0.0-8.0-9.0-0.0-0.0,3346,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a -= 1
   a *= 5</a><a style=""""></a></div></div>",1,,1,,,1,0
,html-keyboard-response,269,989675,0.0-8.0-9.0-1.0-0.0,2146,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a -= 1
   a *= 5</a><a style=""""></a></div></div>",5,,1,,,5,1
,html-keyboard-response,270,992484,0.0-8.0-9.0-2.0-0.0,2299,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a -= 1
   a *= 5</a><a style=""""></a></div></div>",4,,1,,,4,2
,html-keyboard-response,271,993827,0.0-8.0-9.0-3.0-0.0,826,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a -= 1
   a *= 5</a><a style=""""></a></div></div>",20,,1,,,20,3
,html-keyboard-response,272,995064,0.0-8.0-9.0-4.0-0.0,734,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a <= 9:
   a -= 1
   a *= 5</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,273,1002074,0.0-8.0-10.0-0.0-0.0,6497,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 12:
   a -= 3</a><a style=""""></a></div></div>",17,,1,,,17,0
,html-keyboard-response,274,1004878,0.0-8.0-10.0-1.0-0.0,2293,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 12:
   a -= 3</a><a style=""""></a></div></div>",14,,1,,,14,1
,html-keyboard-response,275,1007321,0.0-8.0-10.0-2.0-0.0,1938,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 12:
   a -= 3</a><a style=""""></a></div></div>",12,,0,,,11,2
,html-keyboard-response,277,1012213,0.0-8.0-10.0-3.0-0.0,875,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 12:
   a -= 3</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,278,1018498,0.0-8.0-11.0-0.0-0.0,5767,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 5</a><a style=""""></a></div></div>",6,,1,,,6,0
,html-keyboard-response,279,1020193,0.0-8.0-11.0-1.0-0.0,1188,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 5</a><a style=""""></a></div></div>",1,,1,,,1,1
,html-keyboard-response,280,1021878,0.0-8.0-11.0-2.0-0.0,1172,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a -= 5</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,281,1058681,0.0-9.0-0.0-0.0,36294,"<p style=""position:absolute; top:30%; font-size:25px; color:green;"" >Take a short break now</p>", ,,,,,,
,html-keyboard-response,282,1062846,0.0-9.0-1.0,4163,"<p style=""font-size: 25px;"">Please press space to start the next program<br>>>>>>></p>", ,,,,,,
,html-keyboard-response,283,1065602,0.0-9.0-2.0,2753,"<div><div style="" font-size:25px; color:green;""><a style=""white-space:pre-wrap;""> a = 11</a><a style=""""></a></div></div>",,null,,64,a = 11,,
,html-keyboard-response,284,1068815,0.0-9.0-4.0-0.0-0.0,2710,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 4
   a /= 3</a><a style=""""></a></div></div>",15,,1,,,15,0
,html-keyboard-response,285,1070189,0.0-9.0-4.0-1.0-0.0,862,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 4
   a /= 3</a><a style=""""></a></div></div>",5,,1,,,5,1
,html-keyboard-response,286,1072830,0.0-9.0-4.0-2.0-0.0,2136,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 4
   a /= 3</a><a style=""""></a></div></div>",9,,1,,,9,2
,html-keyboard-response,287,1073682,0.0-9.0-4.0-3.0-0.0,339,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 4
   a /= 3</a><a style=""""></a></div></div>",3,,1,,,3,3
,html-keyboard-response,288,1074636,0.0-9.0-4.0-4.0-0.0,442,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a += 4
   a /= 3</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,289,1082284,0.0-9.0-5.0-0.0-0.0,7137,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a = round_down(a*2.5)</a><a style=""""></a></div></div>",7,,1,,,7,0
,html-keyboard-response,290,1110427,0.0-9.0-5.0-1.0-0.0,27634,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a = round_down(a*2.5)</a><a style=""""></a></div></div>",17,,1,,,17,1
,html-keyboard-response,291,1113091,0.0-9.0-5.0-2.0-0.0,2146,"<div><div style=""""><a style=""white-space:pre-wrap;""> for i in [1, 2]:
   a = round_down(a*2.5)</a><a style=""""></a></div></div>",backspace,,1,,,backspace,
,html-keyboard-response,292,1123342,0.0-9.0-6.0-0.0-0.0,9732,"<div><div style=""""><a style=""white-space:pre-wrap;""> while a >= 3:
   a = average(a,1)</a><a style=""""></a></div></div>",9,,1,,,9,0
